key	nubKey	canonicalName	first_observed	last_observed	class	kingdom
213212543	5666	Gekkonidae	2011	2019	Squamata	Animalia
159748482	1002621	Keratella tropica	1974	1974	Eurotatoria	Animalia
159748469	1007534	Phaeostachys spinifera	1999	2000	Gymnolaemata	Animalia
159748473	1008610	Haplopoma graniferum	1999	2006	Gymnolaemata	Animalia
159748474	1008612	Haplopoma impressum	1999	2006	Gymnolaemata	Animalia
152544653	1010644	Hanseniella caldaria	2018	2018	Symphyla	Animalia
152544645	1013526	Cylindroiulus britannicus	2015	2015	Diplopoda	Animalia
152544627	1031512	Liposcelis brunnea	2018	2018	Insecta	Animalia
152544628	1031520	Liposcelis bostrychophila	2018	2018	Insecta	Animalia
152544630	1031524	Liposcelis paeta	2018	2018	Insecta	Animalia
152544607	1031564	Psoquilla marginepunctata	2018	2018	Insecta	Animalia
152544616	1031677	Trogium pulsatorium	2018	2018	Insecta	Animalia
152544620	1031680	Cerobasis annulata	2018	2018	Insecta	Animalia
152544613	1031685	Lepinotus reticulatus	2018	2018	Insecta	Animalia
152544600	1031743	Dorypteryx pallida	2018	2018	Insecta	Animalia
152544591	1032262	Enderleinellus kumadai	2004	2011	Insecta	Animalia
152544587	1032377	Hoplopleura erismata	2004	2011	Insecta	Animalia
152544545	1043978	Stelidota geminata	2018	2018	Insecta	Animalia
182134456	1194885	Otiorhynchus meridionalis	2003	2018	Insecta	Animalia
182134455	1194989	Otiorhynchus cribricollis	2002	2018	Insecta	Animalia
182134454	1195013	Otiorhynchus aurifer	1999	2018	Insecta	Animalia
152544520	1319260	Tetraponera allaborans	1980	2018	Insecta	Animalia
152544508	1321805	Pheidole bilimeki	1911	2018	Insecta	Animalia
213213874	1349836	Hylaeus absolutus	2021	2021	Insecta	Animalia
152544459	1419894	Euborellia annulipes	2016	2018	Insecta	Animalia
152544422	1420197	Aleurodothrips fasciapennis	2018	2018	Insecta	Animalia
152544453	1420765	Chaetanaphothrips orchidii	2018	2018	Insecta	Animalia
152544436	1420769	Aurantothrips orchidaceus	2018	2018	Insecta	Animalia
152544438	1420791	Leucothrips nigripennis	2018	2018	Insecta	Animalia
152544441	1420795	Heliothrips haemorrhoidalis	2018	2018	Insecta	Animalia
152544443	1420828	Hercinothrips bicinctus	2018	2018	Insecta	Animalia
152544445	1420829	Hercinothrips femoralis	2018	2018	Insecta	Animalia
152544431	1420846	Echinothrips americanus	2018	2018	Insecta	Animalia
152544412	1422818	Pseudagrion microcephalum	2011	2012	Insecta	Animalia
182134330	1548900	Dohrniphora cornuta	2005	2005	Insecta	Animalia
213214411	1623077	Tephritis carmen	1979	1979	Insecta	Animalia
213214010	1835422	Schiffermuelleria bruandella	2016	2016	Insecta	Animalia
213214212	2012520	Agonoscena succincta	2021	2021	Insecta	Animalia
213214088	2088481	Unaspis euonymi	2016	2021	Insecta	Animalia
159748101	2110811	Mytilicola intestinalis	1950	1950	Copepoda	Animalia
159748106	2114326	Eurytemora americana			Copepoda	Animalia
159748111	2114446	Acartia tonsa	1952	1952	Copepoda	Animalia
159748091	2115724	Balanus trigonus			Maxillopoda	Animalia
152544238	2138649	Mermessus denticulatus	1997	1997	Arachnida	Animalia
152544229	2140406	Triaeris stenaspis	2018	2018	Arachnida	Animalia
152544246	2141241	Callobius nomeus	2014	2014	Arachnida	Animalia
152544257	2145078	Macrothele calpeiana	2008	2014	Arachnida	Animalia
152544253	2148040	Thanatus vulgaris	1999	1999	Arachnida	Animalia
152544202	2149847	Spermophora senoculata	1998	1998	Arachnida	Animalia
152544210	2149911	Pholcus	2015	2015	Arachnida	Animalia
152544212	2149992	Pholcus opilionoides	2003	2006	Arachnida	Animalia
213214657	2152793	Cupiennius getazi	1991	1991	Arachnida	Animalia
152544221	2152822	Phoneutria nigriventer	1986	1987	Arachnida	Animalia
152544182	2153712	Grammostola rosea	2008	2008	Arachnida	Animalia
152544186	2153759	Phormictopus cancerides	2008	2008	Arachnida	Animalia
152544188	2153791	Chaetopelma olivaceum	2011	2011	Arachnida	Animalia
152544194	2155557	Selenops radiatus	2004	2004	Arachnida	Animalia
152544145	2155807	Euryopis episinoides	2002	2002	Arachnida	Animalia
152544152	2157278	Steatoda paykulliana	2015	2015	Arachnida	Animalia
152544161	2157335	Hadrotarsus ornatus	1999	1999	Arachnida	Animalia
152544167	2157928	Latrodectus hasselti	1999	1999	Arachnida	Animalia
152544170	2157942	Latrodectus hesperus	2013	2013	Arachnida	Animalia
152544168	2157944	Latrodectus geometricus	2006	2006	Arachnida	Animalia
152544165	2157949	Latrodectus mactans	1967	2017	Arachnida	Animalia
152544141	2157984	Nesticodes rufipes	2004	2004	Arachnida	Animalia
152544093	2158821	Neoscona nautica	2001	2001	Arachnida	Animalia
152544085	2161467	Cerbalus	2000	2000	Arachnida	Animalia
152544080	2161710	Heteropoda venatoria	1999	2016	Arachnida	Animalia
152544084	2161911	Nolavia	2016	2016	Arachnida	Animalia
152544081	2162003	Olios	2011	2011	Arachnida	Animalia
152544083	2162049	Olios argelasius	2011	2014	Arachnida	Animalia
152544070	2162464	Uroctea durandi	2018	2018	Arachnida	Animalia
152544075	2162525	Oecobius amboseli	2007	2013	Arachnida	Animalia
152544131	2164194	Cheiracanthium furculatum	2013	2013	Arachnida	Animalia
152544118	2171214	Plexippus paykulli	2001	2001	Arachnida	Animalia
152544112	2172282	Pellenes geniculatus	2001	2001	Arachnida	Animalia
213214732	2173887	Icius subinermis	2013	2017	Arachnida	Animalia
152544105	2176168	Phidippus	2009	2009	Arachnida	Animalia
152543911	2202641	Reductoniscus costulatus	2015	2018	Malacostraca	Animalia
152543907	2202786	Synarmadillo	2015	2018	Malacostraca	Animalia
152543904	2203165	Cordioniscus stebbingi	1907	2018	Malacostraca	Animalia
213214464	2211487	Porcellionides cingendus	2021	2021	Malacostraca	Animalia
182134074	2219149	Grandidierella japonica	2019	2019	Malacostraca	Animalia
182134080	2220417	Neomysis americana	2012	2012	Malacostraca	Animalia
182134007	2223840	Penaeus aztecus	2018	2018	Malacostraca	Animalia
159747996	2228667	Sinelobus stanfordi			Malacostraca	Animalia
152543820	2284443	Mastophorus	2004	2011	Chromadorea	Animalia
152543744	2286079	Crassostrea virginica	1960	2017	Bivalvia	Animalia
152543766	2288859	Psiloteredo megotara	1600	2016	Bivalvia	Animalia
156872873	2292567	Cipangopaludina chinensis	2016	2021	Gastropoda	Animalia
157092291	2294131	Allopeas clavulinum	2003	2003	Gastropoda	Animalia
157092306	2295309	Hawaiia minuscula	2003	2003	Gastropoda	Animalia
157092310	2295425	Zonitoides arboreus	2003	2003	Gastropoda	Animalia
152543656	2296805	Trochoidea elegans	1976	1976	Gastropoda	Animalia
152543699	2308541	Limnodrilus cervix	2009	2016	Clitellata	Animalia
182133944	2308549	Limnodrilus maumeensis	2014	2014	Clitellata	Animalia
152543695	2308605	Potamothrix vejdovskyi	2009	2016	Clitellata	Animalia
159747758	2320810	Boccardia proboscidea	2000	2000	Polychaeta	Animalia
159747756	2320998	Boccardiella hamata	2011	2011	Polychaeta	Animalia
182133960	2321001	Boccardiella ligerica			Polychaeta	Animalia
152543727	2321012	Marenzelleria viridis	1995	2016	Polychaeta	Animalia
213213119	2350050	Poecilia reticulata	2017	2021		Animalia
152543510	2351064	Coregonus nasus				Animalia
152543513	2351136	Coregonus peled	1978	2017		Animalia
152543512	2351211	Coregonus lavaretus				Animalia
152543517	2351413	Hucho hucho	1954	2017		Animalia
152543540	2360504	Vimba vimba	2001	2017		Animalia
152543535	2367033	Ballerus ballerus	2016	2016		Animalia
213213114	2367913	Misgurnus bipartitus	2019	2019		Animalia
182133671	2374521	Terapon jarbua	2018	2019		Animalia
152543455	2394563	Micropterus salmoides	1877	2017		Animalia
213213205	2426658	Pelophylax perezi	2005	2005	Amphibia	Animalia
213213247	2431993	Ambystoma tigrinum	1970	1970	Amphibia	Animalia
182133525	2432063	Siren intermedia	2014	2014	Amphibia	Animalia
152543332	2433536	Nasua nasua	2007	2018	Mammalia	Animalia
152543348	2435451	Sarcophilus harrisii	2007	2018	Mammalia	Animalia
152543358	2436886	Sylvilagus floridanus	1950	2017	Mammalia	Animalia
152543254	2441122	Ovis ammon	2018	2018	Mammalia	Animalia
182133869	2441533	Centrochelys sulcata	2017	2017	Testudines	Animalia
182133871	2441658	Testudo	2010	2019	Testudines	Animalia
182133921	2442257	Pelomedusa subrufa	2020	2020	Testudines	Animalia
182133882	2442664	Apalone	2017	2020	Testudines	Animalia
182133884	2442665	Apalone ferox	2020	2020	Testudines	Animalia
182133907	2443074	Graptemys geographica	2010	2014	Testudines	Animalia
182133892	2443173	Terrapene carolina	2012	2012	Testudines	Animalia
213213129	2443339	Mauremys	2018	2018	Testudines	Animalia
182133875	2443597	Mauremys reevesii	2014	2017	Testudines	Animalia
182133846	2443876	Echis carinatus	2017	2017	Squamata	Animalia
182133832	2444141	Boa	2014	2016	Squamata	Animalia
182133843	2444221	Sistrurus	2011	2011	Squamata	Animalia
182133838	2444356	Crotalus atrox	2019	2019	Squamata	Animalia
213212513	2445496	Pachydactylus	2010	2019	Squamata	Animalia
182133852	2447367	Gekko gecko	2010	2012	Squamata	Animalia
182133849	2447418	Phelsuma	2013	2018	Squamata	Animalia
182133751	2453826	Pituophis catenifer	2010	2010	Squamata	Animalia
182133766	2453882	Boaedon	2013	2020	Squamata	Animalia
182133783	2454645	Python	2016	2016	Squamata	Animalia
182133761	2455676	Pantherophis obsoletus	2013	2020	Squamata	Animalia
213212475	2457224	Dolichophis caspius	2021	2021	Squamata	Animalia
182133765	2457378	Rhamphiophis	2015	2015	Squamata	Animalia
213212457	2457577	Thamnophis saurita	1993	1994	Squamata	Animalia
182133776	2457825	Thamnophis	2012	2015	Squamata	Animalia
213212445	2458374	Zamenis situla	2018	2018	Squamata	Animalia
182133754	2458386	Elaphe sauromates	2014	2014	Squamata	Animalia
182133755	2458438	Elaphe schrenckii	2019	2020	Squamata	Animalia
213212540	2459603	Ctenosaura similis	2021	2022	Squamata	Animalia
182133813	2459675	Iguana	2013	2013	Squamata	Animalia
182133833	2464899	Boa constrictor	2006	2023	Squamata	Animalia
182133789	2465003	Antaresia childreni	2018	2018	Squamata	Animalia
182133787	2465369	Python molurus	2010	2018	Squamata	Animalia
182133805	2465402	Physignathus cocincinus	2012	2015	Squamata	Animalia
182133797	2465626	Pogona	2015	2019	Squamata	Animalia
182133799	2465641	Pogona vitticeps	2010	2019	Squamata	Animalia
182133800	2465649	Pogona henrylawsoni	2020	2020	Squamata	Animalia
182133806	2466496	Calotes	2018	2022	Squamata	Animalia
182133829	2470376	Naja melanoleuca	2020	2020	Squamata	Animalia
182133818	2470656	Varanus niloticus	2011	2018	Squamata	Animalia
213212412	2473221	Blanus	2021	2021	Squamata	Animalia
159747449	2475373	Coracias abyssinicus			Aves	Animalia
159747442	2475679	Ceryle rudis			Aves	Animalia
159747414	2479550	Agapornis roseicollis	1983	2016	Aves	Animalia
213212904	2479694	Trichoglossus moluccanus	2015	2018	Aves	Animalia
159747422	2479851	Pyrrhura perlata	2017	2017	Aves	Animalia
159747407	2480102	Nandayus nenday	2013	2013	Aves	Animalia
159747348	2481875	Phalacrocorax auritus			Aves	Animalia
159747235	2484608	Bombycilla japonica			Aves	Animalia
159747223	2484628	Vidua macroura			Aves	Animalia
159747229	2486147	Pycnonotus barbatus	2016	2016	Aves	Animalia
